transaction_id,product_id,cogs,gross_margin_percentage,gross_income
1,1,522.83,4.761904762,26.1415
2,2,76.4,4.761904762,3.82
3,3,324.31,4.761904762,16.2155
4,4,465.76,4.761904762,23.288
5,5,604.17,4.761904762,30.2085
6,6,597.73,4.761904762,29.8865
7,7,413.04,4.761904762,20.652
8,8,735.6,4.761904762,36.78
9,9,72.52,4.761904762,3.626
10,10,164.52,4.761904762,8.226
11,11,57.92,4.761904762,2.896
12,12,102.04,4.761904762,5.102
13,13,234.75,4.761904762,11.7375
14,14,431.9,4.761904762,21.595
15,15,713.8,4.761904762,35.69
16,16,562.32,4.761904762,28.116
17,17,482.51,4.761904762,24.1255
18,18,435.66,4.761904762,21.783
19,19,164.01,4.761904762,8.2005
20,20,80.6,4.761904762,4.03
21,21,430.2,4.761904762,21.51
22,22,263.94,4.761904762,13.197
23,23,66.4,4.761904762,3.32
24,24,172.8,4.761904762,8.64
25,25,265.89,4.761904762,13.2945
26,26,420.72,4.761904762,21.036
27,27,33.52,4.761904762,1.676
28,28,175.34,4.761904762,8.767
29,29,441.8,4.761904762,22.09
30,30,224.01,4.761904762,11.2005
31,31,470.65,4.761904762,23.5325
32,32,702.63,4.761904762,35.1315
33,33,670.24,4.761904762,33.512
34,34,193.16,4.761904762,9.658
35,35,397.68,4.761904762,19.884
36,36,68.12,4.761904762,3.406
37,37,313.1,4.761904762,15.655
38,38,547.92,4.761904762,27.396
39,39,439.36,4.761904762,21.968
40,40,240.96,4.761904762,12.048
41,41,86.72,4.761904762,4.336
42,42,112.22,4.761904762,5.611
43,43,414.72,4.761904762,20.736
44,44,789.6,4.761904762,39.48
45,45,30.74,4.761904762,1.537
46,46,375.84,4.761904762,18.792
47,47,510.21,4.761904762,25.5105
48,48,180.09,4.761904762,9.0045
49,49,113.58,4.761904762,5.679
50,50,826.3,4.761904762,41.315
51,51,639.8,4.761904762,31.99
52,52,222.95,4.761904762,11.1475
53,53,71.48,4.761904762,3.574
54,54,15.43,4.761904762,0.7715
55,55,32.32,4.761904762,1.616
56,56,687.84,4.761904762,34.392
57,57,88.68,4.761904762,4.434
58,58,716.8,4.761904762,35.84
59,59,723.5,4.761904762,36.175
60,60,183.66,4.761904762,9.183
61,61,74.22,4.761904762,3.711
62,62,334.38,4.761904762,16.719
63,63,495.63,4.761904762,24.7815
64,64,158.1,4.761904762,7.905
65,65,302.96,4.761904762,15.148
66,66,158.7,4.761904762,7.935
67,67,66.94,4.761904762,3.347
68,68,585.66,4.761904762,29.283
69,69,787.7,4.761904762,39.385
70,70,18.33,4.761904762,0.9165
71,71,894.8,4.761904762,44.74
72,72,621.2,4.761904762,31.06
73,73,145.56,4.761904762,7.278
74,74,455.46,4.761904762,22.773
75,75,672.03,4.761904762,33.6015
76,76,416.5,4.761904762,20.825
77,77,441.36,4.761904762,22.068
78,78,180.09,4.761904762,9.0045
79,79,783.1,4.761904762,39.155
80,80,101.9,4.761904762,5.095
81,81,595.14,4.761904762,29.757
82,82,290.04,4.761904762,14.502
83,83,154,4.761904762,7.7
84,84,321.44,4.761904762,16.072
85,85,244.55,4.761904762,12.2275
86,86,581.42,4.761904762,29.071
87,87,382.6,4.761904762,19.13
88,88,345.66,4.761904762,17.283
89,89,42.47,4.761904762,2.1235
90,90,461.94,4.761904762,23.097
91,91,189.52,4.761904762,9.476
92,92,448.6,4.761904762,22.43
93,93,153.86,4.761904762,7.693
94,94,579.24,4.761904762,28.962
95,95,89.75,4.761904762,4.4875
96,96,97.16,4.761904762,4.858
97,97,878.7,4.761904762,43.935
98,98,74.7,4.761904762,3.735
99,99,158.25,4.761904762,7.9125
100,100,496.2,4.761904762,24.81
101,101,48.71,4.761904762,2.4355
102,102,706.95,4.761904762,35.3475
103,103,207.63,4.761904762,10.3815
104,104,349.56,4.761904762,17.478
105,105,212.45,4.761904762,10.6225
106,106,886.7,4.761904762,44.335
107,107,164.28,4.761904762,8.214
108,108,372.78,4.761904762,18.639
109,109,305.82,4.761904762,15.291
110,110,819.7,4.761904762,40.985
111,111,32.98,4.761904762,1.649
112,112,294.63,4.761904762,14.7315
113,113,509.88,4.761904762,25.494
114,114,522.63,4.761904762,26.1315
115,115,727.11,4.761904762,36.3555
116,116,81.06,4.761904762,4.053
117,117,109.7,4.761904762,5.485
118,118,51.36,4.761904762,2.568
119,119,109.6,4.761904762,5.48
120,120,106.88,4.761904762,5.344
121,121,796.48,4.761904762,39.824
122,122,399.84,4.761904762,19.992
123,123,899.64,4.761904762,44.982
124,124,511.28,4.761904762,25.564
125,125,451.76,4.761904762,22.588
126,126,655.83,4.761904762,32.7915
127,127,161.25,4.761904762,8.0625
128,128,285.57,4.761904762,14.2785
129,129,548.32,4.761904762,27.416
130,130,812.52,4.761904762,40.626
131,131,277.34,4.761904762,13.867
132,132,552.78,4.761904762,27.639
133,133,139.36,4.761904762,6.968
134,134,524.7,4.761904762,26.235
135,135,487.8,4.761904762,24.39
136,136,270.66,4.761904762,13.533
137,137,131.55,4.761904762,6.5775
138,138,206.52,4.761904762,10.326
139,139,519.1,4.761904762,25.955
140,140,580,4.761904762,29
141,141,898,4.761904762,44.9
142,142,905,4.761904762,45.25
143,143,686,4.761904762,34.3
144,144,30.41,4.761904762,1.5205
145,145,467.7,4.761904762,23.385
146,146,277.56,4.761904762,13.878
147,147,301.4,4.761904762,15.07
148,148,264.56,4.761904762,13.228
149,149,574.88,4.761904762,28.744
150,150,259.68,4.761904762,12.984
151,151,366.16,4.761904762,18.308
152,152,241.92,4.761904762,12.096
153,153,749.16,4.761904762,37.458
154,154,98.88,4.761904762,4.944
155,155,647.76,4.761904762,32.388
156,156,461.45,4.761904762,23.0725
157,157,72.17,4.761904762,3.6085
158,158,251.4,4.761904762,12.57
159,159,874.98,4.761904762,43.749
160,160,560.34,4.761904762,28.017
161,161,345.44,4.761904762,17.272
162,162,63.69,4.761904762,3.1845
163,163,320.53,4.761904762,16.0265
164,164,152.8,4.761904762,7.64
165,165,399,4.761904762,19.95
166,166,340.56,4.761904762,17.028
167,167,955.8,4.761904762,47.79
168,168,989.8,4.761904762,49.49
169,169,307.68,4.761904762,15.384
170,170,486.64,4.761904762,24.332
171,171,350.05,4.761904762,17.5025
172,172,400.25,4.761904762,20.0125
173,173,166.8,4.761904762,8.34
174,174,317.34,4.761904762,15.867
175,175,158.32,4.761904762,7.916
176,176,304.56,4.761904762,15.228
177,177,177.36,4.761904762,8.868
178,178,157.57,4.761904762,7.8785
179,179,443.28,4.761904762,22.164
180,180,260.4,4.761904762,13.02
181,181,449.82,4.761904762,22.491
182,182,307.76,4.761904762,15.388
183,183,155,4.761904762,7.75
184,184,274.48,4.761904762,13.724
185,185,86.38,4.761904762,4.319
186,186,54.24,4.761904762,2.712
187,187,755.92,4.761904762,37.796
188,188,185.88,4.761904762,9.294
189,189,74.07,4.761904762,3.7035
190,190,279.24,4.761904762,13.962
191,191,231.12,4.761904762,11.556
192,192,147.04,4.761904762,7.352
193,193,790.2,4.761904762,39.51
194,194,102.2,4.761904762,5.11
195,195,163.55,4.761904762,8.1775
196,196,74.29,4.761904762,3.7145
197,197,87.4,4.761904762,4.37
198,198,25.29,4.761904762,1.2645
199,199,166,4.761904762,8.3
200,200,356.95,4.761904762,17.8475
201,201,114.9,4.761904762,5.745
202,202,229.96,4.761904762,11.498
203,203,429.87,4.761904762,21.4935
204,204,259,4.761904762,12.95
205,205,88.85,4.761904762,4.4425
206,206,207.27,4.761904762,10.3635
207,207,599.85,4.761904762,29.9925
208,208,285.3,4.761904762,14.265
209,209,91.11,4.761904762,4.5555
210,210,897.57,4.761904762,44.8785
211,211,236.07,4.761904762,11.8035
212,212,839.34,4.761904762,41.967
213,213,461.8,4.761904762,23.09
214,214,139.26,4.761904762,6.963
215,215,207.27,4.761904762,10.3635
216,216,18.28,4.761904762,0.914
217,217,123.85,4.761904762,6.1925
218,218,283.92,4.761904762,14.196
219,219,758.96,4.761904762,37.948
220,220,172.02,4.761904762,8.601
221,221,272.1,4.761904762,13.605
222,222,434.56,4.761904762,21.728
223,223,59.05,4.761904762,2.9525
224,224,12.54,4.761904762,0.627
225,225,86.5,4.761904762,4.325
226,226,174.32,4.761904762,8.716
227,227,624.33,4.761904762,31.2165
228,228,148.24,4.761904762,7.412
229,229,544.2,4.761904762,27.21
230,230,507.36,4.761904762,25.368
231,231,162.74,4.761904762,8.137
232,232,31.77,4.761904762,1.5885
233,233,756.81,4.761904762,37.8405
234,234,295.28,4.761904762,14.764
235,235,519.4,4.761904762,25.97
236,236,186.28,4.761904762,9.314
237,237,87.05,4.761904762,4.3525
238,238,221.1,4.761904762,11.055
239,239,66.1,4.761904762,3.305
240,240,89.69,4.761904762,4.4845
241,241,224.46,4.761904762,11.223
242,242,119.54,4.761904762,5.977
243,243,186.4,4.761904762,9.32
244,244,250.6,4.761904762,12.53
245,245,750.96,4.761904762,37.548
246,246,380.72,4.761904762,19.036
247,247,244.2,4.761904762,12.21
248,248,89.7,4.761904762,4.485
249,249,310.88,4.761904762,15.544
250,250,511.42,4.761904762,25.571
251,251,418.95,4.761904762,20.9475
252,252,351.9,4.761904762,17.595
253,253,28.78,4.761904762,1.439
254,254,95,4.761904762,4.75
255,255,471.2,4.761904762,23.56
256,256,130.48,4.761904762,6.524
257,257,66.35,4.761904762,3.3175
258,258,155.46,4.761904762,7.773
259,259,129,4.761904762,6.45
260,260,263.76,4.761904762,13.188
261,261,675.54,4.761904762,33.777
262,262,65.8,4.761904762,3.29
263,263,153.2,4.761904762,7.66
264,264,222.4,4.761904762,11.12
265,265,54.45,4.761904762,2.7225
266,266,688.8,4.761904762,34.44
267,267,141.88,4.761904762,7.094
268,268,746,4.761904762,37.3
269,269,282.96,4.761904762,14.148
270,270,355.4,4.761904762,17.77
271,271,337.15,4.761904762,16.8575
272,272,42.24,4.761904762,2.112
273,273,193.86,4.761904762,9.693
274,274,24.06,4.761904762,1.203
275,275,598.26,4.761904762,29.913
276,276,335.79,4.761904762,16.7895
277,277,218.2,4.761904762,10.91
278,278,381.68,4.761904762,19.084
279,279,709.9,4.761904762,35.495
280,280,440.2,4.761904762,22.01
281,281,559.68,4.761904762,27.984
282,282,37,4.761904762,1.85
283,283,15.34,4.761904762,0.767
284,284,598.98,4.761904762,29.949
285,285,190.68,4.761904762,9.534
286,286,333.4,4.761904762,16.67
287,287,74.86,4.761904762,3.743
288,288,213.75,4.761904762,10.6875
289,289,339.57,4.761904762,16.9785
290,290,664.16,4.761904762,33.208
291,291,403,4.761904762,20.15
292,292,194.95,4.761904762,9.7475
293,293,62.48,4.761904762,3.124
294,294,72.72,4.761904762,3.636
295,295,181.1,4.761904762,9.055
296,296,259.6,4.761904762,12.98
297,297,115.36,4.761904762,5.768
298,298,470.28,4.761904762,23.514
299,299,240.04,4.761904762,12.002
300,300,88.61,4.761904762,4.4305
301,301,199.64,4.761904762,9.982
302,302,39.01,4.761904762,1.9505
303,303,48.61,4.761904762,2.4305
304,304,204.76,4.761904762,10.238
305,305,119.68,4.761904762,5.984
306,306,505.4,4.761904762,25.27
307,307,281.61,4.761904762,14.0805
308,308,710.32,4.761904762,35.516
309,309,79.44,4.761904762,3.972
310,310,163.82,4.761904762,8.191
311,311,479.58,4.761904762,23.979
312,312,138.66,4.761904762,6.933
313,313,71.15,4.761904762,3.5575
314,314,139.95,4.761904762,6.9975
315,315,781.3,4.761904762,39.065
316,316,198.74,4.761904762,9.937
317,317,63.24,4.761904762,3.162
318,318,373.95,4.761904762,18.6975
319,319,207.69,4.761904762,10.3845
320,320,176.28,4.761904762,8.814
321,321,206.37,4.761904762,10.3185
322,322,39.42,4.761904762,1.971
323,323,91.56,4.761904762,4.578
324,324,308.85,4.761904762,15.4425
325,325,129.12,4.761904762,6.456
326,326,390.96,4.761904762,19.548
327,327,498.9,4.761904762,24.945
328,328,377.04,4.761904762,18.852
329,329,204.52,4.761904762,10.226
330,330,145.44,4.761904762,7.272
331,331,198.18,4.761904762,9.909
332,332,98.7,4.761904762,4.935
333,333,385.1,4.761904762,19.255
334,334,46.96,4.761904762,2.348
335,335,73.5,4.761904762,3.675
336,336,142.25,4.761904762,7.1125
337,337,687.6,4.761904762,34.38
338,338,347.7,4.761904762,17.385
339,339,142.95,4.761904762,7.1475
340,340,385.38,4.761904762,19.269
341,341,144.27,4.761904762,7.2135
342,342,391.79,4.761904762,19.5895
343,343,538.3,4.761904762,26.915
344,344,485.15,4.761904762,24.2575
345,345,133.95,4.761904762,6.6975
346,346,701.37,4.761904762,35.0685
347,347,71.95,4.761904762,3.5975
348,348,714,4.761904762,35.7
349,349,182.14,4.761904762,9.107
350,350,135,4.761904762,6.75
351,351,993,4.761904762,49.65
352,352,361.83,4.761904762,18.0915
353,353,383.11,4.761904762,19.1555
354,354,243,4.761904762,12.15
355,355,30.24,4.761904762,1.512
356,356,356.56,4.761904762,17.828
357,357,375.5,4.761904762,18.775
358,358,954.4,4.761904762,47.72
359,359,82.5,4.761904762,4.125
360,360,74.97,4.761904762,3.7485
361,361,647.68,4.761904762,32.384
362,362,755.76,4.761904762,37.788
363,363,199.58,4.761904762,9.979
364,364,439.32,4.761904762,21.966
365,365,164.96,4.761904762,8.248
366,366,326.72,4.761904762,16.336
367,367,461.88,4.761904762,23.094
368,368,263.76,4.761904762,13.188
369,369,143.6,4.761904762,7.18
370,370,193.5,4.761904762,9.675
371,371,183.82,4.761904762,9.191
372,372,121.92,4.761904762,6.096
373,373,420.66,4.761904762,21.033
374,374,252.48,4.761904762,12.624
375,375,335.45,4.761904762,16.7725
376,376,483.5,4.761904762,24.175
377,377,318.42,4.761904762,15.921
378,378,668.43,4.761904762,33.4215
379,379,387.92,4.761904762,19.396
380,380,94.6,4.761904762,4.73
381,381,329.32,4.761904762,16.466
382,382,53.22,4.761904762,2.661
383,383,498.45,4.761904762,24.9225
384,384,299.56,4.761904762,14.978
385,385,204.7,4.761904762,10.235
386,386,75.82,4.761904762,3.791
387,387,280.62,4.761904762,14.031
388,388,323.2,4.761904762,16.16
389,389,486.63,4.761904762,24.3315
390,390,127.54,4.761904762,6.377
391,391,241.44,4.761904762,12.072
392,392,379.5,4.761904762,18.975
393,393,76.82,4.761904762,3.841
394,394,522.6,4.761904762,26.13
395,395,79.74,4.761904762,3.987
396,396,387.5,4.761904762,19.375
397,397,271.35,4.761904762,13.5675
398,398,122.31,4.761904762,6.1155
399,399,246.36,4.761904762,12.318
400,400,173.16,4.761904762,8.658
401,401,236.58,4.761904762,11.829
402,402,184.88,4.761904762,9.244
403,403,13.98,4.761904762,0.699
404,404,198.75,4.761904762,9.9375
405,405,684.53,4.761904762,34.2265
406,406,269.04,4.761904762,13.452
407,407,68.95,4.761904762,3.4475
408,408,274.84,4.761904762,13.742
409,409,226.12,4.761904762,11.306
410,410,119.1,4.761904762,5.955
411,411,342.1,4.761904762,17.105
412,412,43.74,4.761904762,2.187
413,413,104.85,4.761904762,5.2425
414,414,77.52,4.761904762,3.876
415,415,407.44,4.761904762,20.372
416,416,96.11,4.761904762,4.8055
417,417,181.52,4.761904762,9.076
418,418,81.51,4.761904762,4.0755
419,419,114.44,4.761904762,5.722
420,420,176.54,4.761904762,8.827
421,421,115.8,4.761904762,5.79
422,422,252.15,4.761904762,12.6075
423,423,972.1,4.761904762,48.605
424,424,203.36,4.761904762,10.168
425,425,16.28,4.761904762,0.814
426,426,365.49,4.761904762,18.2745
427,427,372.19,4.761904762,18.6095
428,428,62.61,4.761904762,3.1305
429,429,336.35,4.761904762,16.8175
430,430,906.5,4.761904762,45.325
431,431,138.16,4.761904762,6.908
432,432,86.54,4.761904762,4.327
433,433,140.76,4.761904762,7.038
434,434,668.78,4.761904762,33.439
435,435,47.44,4.761904762,2.372
436,436,893.16,4.761904762,44.658
437,437,331.72,4.761904762,16.586
438,438,203.94,4.761904762,10.197
439,439,68.16,4.761904762,3.408
440,440,326.88,4.761904762,16.344
441,441,87.2,4.761904762,4.36
442,442,707.44,4.761904762,35.372
443,443,802.89,4.761904762,40.1445
444,444,12.78,4.761904762,0.639
445,445,133.7,4.761904762,6.685
446,446,19.15,4.761904762,0.9575
447,447,276.6,4.761904762,13.83
448,448,137.22,4.761904762,6.861
449,449,27.07,4.761904762,1.3535
450,450,39.12,4.761904762,1.956
451,451,448.26,4.761904762,22.413
452,452,132.06,4.761904762,6.603
453,453,318.05,4.761904762,15.9025
454,454,25,4.761904762,1.25
455,455,83.08,4.761904762,4.154
456,456,147.8,4.761904762,7.39
457,457,696.6,4.761904762,34.83
458,458,793.9,4.761904762,39.695
459,459,465.7,4.761904762,23.285
460,460,35.89,4.761904762,1.7945
461,461,202.6,4.761904762,10.13
462,462,730.5,4.761904762,36.525
463,463,295.8,4.761904762,14.79
464,464,22.62,4.761904762,1.131
465,465,256.7,4.761904762,12.835
466,466,545.5,4.761904762,27.275
467,467,260.05,4.761904762,13.0025
468,468,222.12,4.761904762,11.106
469,469,21.58,4.761904762,1.079
470,470,98.84,4.761904762,4.942
471,471,502.62,4.761904762,25.131
472,472,160.2,4.761904762,8.01
473,473,431.3,4.761904762,21.565
474,474,580.56,4.761904762,29.028
475,475,322.2,4.761904762,16.11
476,476,195.54,4.761904762,9.777
477,477,166.3,4.761904762,8.315
478,478,336.28,4.761904762,16.814
479,479,343.7,4.761904762,17.185
480,480,38.6,4.761904762,1.93
481,481,527.76,4.761904762,26.388
482,482,328,4.761904762,16.4
483,483,185.7,4.761904762,9.285
484,484,603.8,4.761904762,30.19
485,485,369.8,4.761904762,18.49
486,486,197.96,4.761904762,9.898
487,487,410.9,4.761904762,20.545
488,488,148.6,4.761904762,7.43
489,489,22.96,4.761904762,1.148
490,490,699.12,4.761904762,34.956
491,491,69.4,4.761904762,3.47
492,492,196.6,4.761904762,9.83
493,493,202.56,4.761904762,10.128
494,494,121.2,4.761904762,6.06
495,495,199.78,4.761904762,9.989
496,496,607.36,4.761904762,30.368
497,497,126.44,4.761904762,6.322
498,498,541.44,4.761904762,27.072
499,499,98.13,4.761904762,4.9065
500,500,412.16,4.761904762,20.608
501,501,73.97,4.761904762,3.6985
502,502,31.9,4.761904762,1.595
