product_id,transaction_id,product_line,quantity,unit_price,tax_5%,total,product_category
668,668,"Health and beauty",4,17.97,3.594,75.474,Good
669,669,"Health and beauty",6,47.71,14.313,300.573,Good
670,670,"Sports and travel",2,40.62,4.062,85.302,Good
671,671,"Fashion accessories",10,56.04,28.02,588.42,Good
672,672,"Food and beverages",2,93.4,9.34,196.14,Good
673,673,"Health and beauty",3,73.41,11.0115,231.2415,Good
674,674,"Health and beauty",8,33.64,13.456,282.576,Good
675,675,"Electronic accessories",10,45.48,22.74,477.54,Good
676,676,"Fashion accessories",2,83.77,8.377,175.917,Good
677,677,"Sports and travel",7,64.08,22.428,470.988,Good
678,678,"Food and beverages",4,73.47,14.694,308.574,Good
679,679,"Health and beauty",10,58.95,29.475,618.975,Good
680,680,"Food and beverages",6,48.5,14.55,305.55,Good
681,681,"Electronic accessories",1,39.48,1.974,41.454,Good
682,682,"Sports and travel",1,34.81,1.7405,36.5505,Good
683,683,"Fashion accessories",6,49.32,14.796,310.716,Good
684,684,"Fashion accessories",2,21.48,2.148,45.108,Good
685,685,"Sports and travel",6,23.08,6.924,145.404,Good
686,686,"Home and lifestyle",2,49.1,4.91,103.11,Good
687,687,"Sports and travel",2,64.83,6.483,136.143,Good
688,688,"Home and lifestyle",10,63.56,31.78,667.38,Good
689,689,"Sports and travel",2,72.88,7.288,153.048,Good
690,690,"Food and beverages",3,67.1,10.065,211.365,Good
691,691,"Sports and travel",9,70.19,31.5855,663.2955,Good
692,692,"Food and beverages",7,55.04,19.264,404.544,Good
693,693,"Health and beauty",10,48.63,24.315,510.615,Good
694,694,"Fashion accessories",7,73.38,25.683,539.343,Good
695,695,"Food and beverages",9,52.6,23.67,497.07,Good
696,696,"Home and lifestyle",5,87.37,21.8425,458.6925,Good
697,697,"Sports and travel",4,27.04,5.408,113.568,Good
698,698,"Home and lifestyle",4,62.19,12.438,261.198,Good
699,699,"Electronic accessories",9,69.58,31.311,657.531,Good
700,700,"Home and lifestyle",10,97.5,48.75,1023.75,Good
701,701,"Fashion accessories",8,60.41,24.164,507.444,Good
702,702,"Food and beverages",3,32.32,4.848,101.808,Good
703,703,"Fashion accessories",10,19.77,9.885,207.585,Good
704,704,"Health and beauty",9,80.47,36.2115,760.4415,Good
705,705,"Home and lifestyle",9,88.39,39.7755,835.2855,Good
706,706,"Health and beauty",7,71.77,25.1195,527.5095,Good
707,707,"Electronic accessories",4,43,8.6,180.6,Good
708,708,"Food and beverages",1,68.98,3.449,72.429,Good
709,709,"Fashion accessories",8,15.62,6.248,131.208,Good
710,710,"Sports and travel",3,25.7,3.855,80.955,Good
711,711,"Food and beverages",6,80.62,24.186,507.906,Good
712,712,"Home and lifestyle",4,75.53,15.106,317.226,Good
713,713,"Electronic accessories",9,77.63,34.9335,733.6035,Good
714,714,"Health and beauty",9,13.85,6.2325,130.8825,Good
715,715,"Fashion accessories",8,98.7,39.48,829.08,Good
716,716,"Health and beauty",5,35.68,8.92,187.32,Good
717,717,"Fashion accessories",7,71.46,25.011,525.231,Good
718,718,"Electronic accessories",3,11.94,1.791,37.611,Good
719,719,"Fashion accessories",3,45.38,6.807,142.947,Good
720,720,"Fashion accessories",6,17.48,5.244,110.124,Good
721,721,"Fashion accessories",7,25.56,8.946,187.866,Good
722,722,"Sports and travel",9,90.63,40.7835,856.4535,Good
723,723,"Home and lifestyle",3,44.12,6.618,138.978,Good
724,724,"Food and beverages",7,36.77,12.8695,270.2595,Good
725,725,"Food and beverages",4,23.34,4.668,98.028,Good
726,726,"Health and beauty",8,28.5,11.4,239.4,Good
727,727,"Home and lifestyle",3,55.57,8.3355,175.0455,Good
728,728,"Sports and travel",10,69.74,34.87,732.27,Good
729,729,"Fashion accessories",4,97.26,19.452,408.492,Good
730,730,"Home and lifestyle",7,52.18,18.263,383.523,Good
731,731,"Fashion accessories",4,22.32,4.464,93.744,Good
732,732,"Health and beauty",3,56,8.4,176.4,Good
733,733,"Fashion accessories",1,19.7,0.985,20.685,Good
734,734,"Electronic accessories",7,75.88,26.558,557.718,Good
735,735,"Food and beverages",1,53.72,2.686,56.406,Good
736,736,"Health and beauty",10,81.95,40.975,860.475,Good
737,737,"Home and lifestyle",7,81.2,28.42,596.82,Good
738,738,"Electronic accessories",10,58.76,29.38,616.98,Good
739,739,"Electronic accessories",8,91.56,36.624,769.104,Good
740,740,"Home and lifestyle",9,93.96,42.282,887.922,Good
741,741,"Home and lifestyle",7,55.61,19.4635,408.7335,Good
742,742,"Food and beverages",1,84.83,4.2415,89.0715,Good
743,743,"Sports and travel",2,71.63,7.163,150.423,Good
744,744,"Home and lifestyle",2,37.69,3.769,79.149,Good
745,745,"Sports and travel",8,31.67,12.668,266.028,Good
746,746,"Food and beverages",1,38.42,1.921,40.341,Good
747,747,"Fashion accessories",10,65.23,32.615,684.915,Good
748,748,"Home and lifestyle",5,10.53,2.6325,55.2825,Good
749,749,"Home and lifestyle",9,12.29,5.5305,116.1405,Good
750,750,"Health and beauty",7,81.23,28.4305,597.0405,Good
751,751,"Fashion accessories",4,22.32,4.464,93.744,Good
752,752,"Food and beverages",5,27.28,6.82,143.22,Good
753,753,"Electronic accessories",10,17.42,8.71,182.91,Good
754,754,"Home and lifestyle",5,73.28,18.32,384.72,Good
755,755,"Fashion accessories",3,84.87,12.7305,267.3405,Good
756,756,"Fashion accessories",8,97.29,38.916,817.236,Good
757,757,"Electronic accessories",8,35.74,14.296,300.216,Good
758,758,"Home and lifestyle",6,96.52,28.956,608.076,Good
759,759,"Food and beverages",10,18.85,9.425,197.925,Good
760,760,"Food and beverages",4,55.39,11.078,232.638,Good
761,761,"Food and beverages",10,77.2,38.6,810.6,Good
762,762,"Electronic accessories",10,72.13,36.065,757.365,Good
763,763,"Fashion accessories",8,63.88,25.552,536.592,Good
764,764,"Health and beauty",5,10.69,2.6725,56.1225,Good
765,765,"Health and beauty",4,55.5,11.1,233.1,Good
766,766,"Home and lifestyle",8,95.46,38.184,801.864,Good
767,767,"Fashion accessories",3,76.06,11.409,239.589,Good
768,768,"Sports and travel",6,13.69,4.107,86.247,Good
769,769,"Electronic accessories",4,95.64,19.128,401.688,Good
770,770,"Home and lifestyle",6,11.43,3.429,72.009,Good
771,771,"Sports and travel",4,95.54,19.108,401.268,Good
772,772,"Health and beauty",7,85.87,30.0545,631.1445,Good
773,773,"Sports and travel",7,67.99,23.7965,499.7265,Good
774,774,"Food and beverages",1,52.42,2.621,55.041,Good
775,775,"Food and beverages",2,65.65,6.565,137.865,Good
776,776,"Food and beverages",5,28.86,7.215,151.515,Good
777,777,"Health and beauty",7,65.31,22.8585,480.0285,Good
778,778,"Sports and travel",1,93.38,4.669,98.049,Good
779,779,"Sports and travel",5,25.25,6.3125,132.5625,Good
780,780,"Electronic accessories",9,87.87,39.5415,830.3715,Good
781,781,"Health and beauty",8,21.8,8.72,183.12,Good
782,782,"Sports and travel",4,94.76,18.952,397.992,Good
783,783,"Fashion accessories",1,30.62,1.531,32.151,Good
784,784,"Home and lifestyle",8,44.01,17.604,369.684,Good
785,785,"Health and beauty",5,10.16,2.54,53.34,Good
786,786,"Electronic accessories",7,74.58,26.103,548.163,Good
787,787,"Electronic accessories",8,71.89,28.756,603.876,Good
788,788,"Health and beauty",5,10.99,2.7475,57.6975,Good
789,789,"Health and beauty",3,60.47,9.0705,190.4805,Good
790,790,"Sports and travel",7,58.91,20.6185,432.9885,Good
791,791,"Fashion accessories",1,46.41,2.3205,48.7305,Good
792,792,"Health and beauty",4,68.55,13.71,287.91,Good
793,793,"Home and lifestyle",10,97.37,48.685,1022.385,Good
794,794,"Electronic accessories",7,92.6,32.41,680.61,Good
795,795,"Electronic accessories",2,46.61,4.661,97.881,Good
796,796,"Fashion accessories",2,27.18,2.718,57.078,Good
797,797,"Home and lifestyle",1,60.87,3.0435,63.9135,Good
798,798,"Sports and travel",10,24.49,12.245,257.145,Good
799,799,"Health and beauty",1,92.78,4.639,97.419,Good
800,800,"Home and lifestyle",5,86.69,21.6725,455.1225,Good
801,801,"Sports and travel",6,23.01,6.903,144.963,Good
802,802,"Electronic accessories",8,30.2,12.08,253.68,Good
803,803,"Fashion accessories",7,67.39,23.5865,495.3165,Good
804,804,"Fashion accessories",9,48.96,22.032,462.672,Good
805,805,"Electronic accessories",9,75.59,34.0155,714.3255,Good
806,806,"Home and lifestyle",4,77.47,15.494,325.374,Good
807,807,"Sports and travel",2,93.18,9.318,195.678,Good
808,808,"Electronic accessories",4,50.23,10.046,210.966,Good
809,809,"Health and beauty",1,17.75,0.8875,18.6375,Good
810,810,"Fashion accessories",10,62.18,31.09,652.89,Good
811,811,"Health and beauty",8,10.75,4.3,90.3,Good
812,812,"Electronic accessories",10,40.26,20.13,422.73,Good
813,813,"Sports and travel",5,64.97,16.2425,341.0925,Good
814,814,"Electronic accessories",1,95.15,4.7575,99.9075,Good
815,815,"Electronic accessories",8,48.62,19.448,408.408,Good
816,816,"Food and beverages",8,53.21,21.284,446.964,Good
817,817,"Fashion accessories",7,45.44,15.904,333.984,Good
818,818,"Food and beverages",8,33.88,13.552,284.592,Good
819,819,"Health and beauty",4,96.16,19.232,403.872,Good
820,820,"Food and beverages",5,47.16,11.79,247.59,Good
821,821,"Electronic accessories",4,52.89,10.578,222.138,Good
822,822,"Home and lifestyle",2,47.68,4.768,100.128,Good
823,823,"Sports and travel",1,10.17,0.5085,10.6785,Good
824,824,"Health and beauty",3,68.71,10.3065,216.4365,Good
825,825,"Sports and travel",7,60.08,21.028,441.588,Good
826,826,"Sports and travel",4,22.01,4.402,92.442,Good
827,827,"Health and beauty",9,72.11,32.4495,681.4395,Good
828,828,"Fashion accessories",3,41.28,6.192,130.032,Good
829,829,"Electronic accessories",10,64.95,32.475,681.975,Good
830,830,"Electronic accessories",10,74.22,37.11,779.31,Good
831,831,"Electronic accessories",8,10.56,4.224,88.704,Good
832,832,"Health and beauty",4,62.57,12.514,262.794,Good
833,833,"Sports and travel",8,11.85,4.74,99.54,Good
834,834,"Health and beauty",1,91.3,4.565,95.865,Good
835,835,"Home and lifestyle",7,40.73,14.2555,299.3655,Good
836,836,"Fashion accessories",1,52.38,2.619,54.999,Good
837,837,"Fashion accessories",5,38.54,9.635,202.335,Good
838,838,"Sports and travel",6,44.63,13.389,281.169,Good
839,839,"Electronic accessories",10,55.87,27.935,586.635,Good
840,840,"Sports and travel",6,29.22,8.766,184.086,Good
841,841,"Fashion accessories",3,51.94,7.791,163.611,Good
842,842,"Electronic accessories",1,60.3,3.015,63.315,Good
843,843,"Sports and travel",2,39.47,3.947,82.887,Good
844,844,"Food and beverages",2,14.87,1.487,31.227,Good
845,845,"Fashion accessories",1,21.32,1.066,22.386,Good
846,846,"Electronic accessories",3,93.78,14.067,295.407,Good
847,847,"Electronic accessories",1,73.26,3.663,76.923,Good
848,848,"Sports and travel",1,22.38,1.119,23.499,Good
849,849,"Food and beverages",9,72.88,32.796,688.716,Good
850,850,"Fashion accessories",6,99.1,29.73,624.33,Good
851,851,"Fashion accessories",1,74.1,3.705,77.805,Good
852,852,"Fashion accessories",2,98.48,9.848,206.808,Good
853,853,"Health and beauty",7,53.19,18.6165,390.9465,Good
854,854,"Electronic accessories",10,52.79,26.395,554.295,Good
855,855,"Health and beauty",5,95.95,23.9875,503.7375,Good
856,856,"Fashion accessories",9,36.51,16.4295,345.0195,Good
857,857,"Food and beverages",8,21.12,8.448,177.408,Good
858,858,"Home and lifestyle",4,28.31,5.662,118.902,Good
859,859,"Health and beauty",6,57.59,17.277,362.817,Good
860,860,"Food and beverages",9,47.63,21.4335,450.1035,Good
861,861,"Home and lifestyle",1,86.27,4.3135,90.5835,Good
862,862,"Sports and travel",2,12.76,1.276,26.796,Good
863,863,"Home and lifestyle",9,11.28,5.076,106.596,Good
864,864,"Home and lifestyle",7,51.07,17.8745,375.3645,Good
865,865,"Electronic accessories",3,79.59,11.9385,250.7085,Good
866,866,"Health and beauty",3,33.81,5.0715,106.5015,Good
867,867,"Sports and travel",8,90.53,36.212,760.452,Good
868,868,"Health and beauty",2,62.82,6.282,131.922,Good
869,869,"Food and beverages",3,24.31,3.6465,76.5765,Good
870,870,"Sports and travel",4,64.59,12.918,271.278,Good
871,871,"Food and beverages",7,24.82,8.687,182.427,Good
872,872,"Fashion accessories",1,56.5,2.825,59.325,Good
873,873,"Electronic accessories",10,21.43,10.715,225.015,Good
874,874,"Sports and travel",6,89.06,26.718,561.078,Good
875,875,"Home and lifestyle",4,23.29,4.658,97.818,Good
876,876,"Home and lifestyle",8,65.26,26.104,548.184,Good
877,877,"Fashion accessories",1,52.35,2.6175,54.9675,Good
878,878,"Electronic accessories",1,39.75,1.9875,41.7375,Good
879,879,"Electronic accessories",8,90.02,36.008,756.168,Good
880,880,"Electronic accessories",8,12.1,4.84,101.64,Good
881,881,"Food and beverages",10,33.21,16.605,348.705,Good
882,882,"Fashion accessories",8,10.18,4.072,85.512,Good
883,883,"Sports and travel",10,31.99,15.995,335.895,Good
884,884,"Home and lifestyle",6,34.42,10.326,216.846,Good
885,885,"Food and beverages",2,83.34,8.334,175.014,Good
886,886,"Sports and travel",7,45.58,15.953,335.013,Good
887,887,"Food and beverages",1,87.9,4.395,92.295,Good
888,888,"Electronic accessories",10,73.47,36.735,771.435,Good
889,889,"Fashion accessories",8,12.19,4.876,102.396,Good
890,890,"Sports and travel",10,76.92,38.46,807.66,Good
891,891,"Health and beauty",5,83.66,20.915,439.215,Good
892,892,"Electronic accessories",8,57.91,23.164,486.444,Good
893,893,"Fashion accessories",5,92.49,23.1225,485.5725,Good
894,894,"Electronic accessories",5,28.38,7.095,148.995,Good
895,895,"Electronic accessories",6,50.45,15.135,317.835,Good
896,896,"Health and beauty",8,99.16,39.664,832.944,Good
897,897,"Fashion accessories",7,60.74,21.259,446.439,Good
898,898,"Food and beverages",6,47.27,14.181,297.801,Good
899,899,"Health and beauty",7,85.6,29.96,629.16,Good
900,900,"Food and beverages",9,35.04,15.768,331.128,Good
901,901,"Electronic accessories",9,44.84,20.178,423.738,Good
902,902,"Home and lifestyle",4,45.97,9.194,193.074,Good
903,903,"Health and beauty",5,27.73,6.9325,145.5825,Good
904,904,"Food and beverages",7,11.53,4.0355,84.7455,Good
905,905,"Health and beauty",2,58.32,5.832,122.472,Good
906,906,"Home and lifestyle",4,78.38,15.676,329.196,Good
907,907,"Health and beauty",10,84.61,42.305,888.405,Good
908,908,"Health and beauty",5,82.88,20.72,435.12,Good
909,909,"Food and beverages",2,79.54,7.954,167.034,Good
910,910,"Home and lifestyle",10,49.01,24.505,514.605,Good
911,911,"Food and beverages",3,29.15,4.3725,91.8225,Good
912,912,"Electronic accessories",4,56.13,11.226,235.746,Good
913,913,"Home and lifestyle",8,93.12,37.248,782.208,Good
914,914,"Fashion accessories",8,51.34,20.536,431.256,Good
915,915,"Food and beverages",3,99.6,14.94,313.74,Good
916,916,"Electronic accessories",6,35.49,10.647,223.587,Good
917,917,"Sports and travel",1,42.85,2.1425,44.9925,Good
918,918,"Fashion accessories",4,94.67,18.934,397.614,Good
919,919,"Home and lifestyle",3,68.97,10.3455,217.2555,Good
920,920,"Electronic accessories",3,26.26,3.939,82.719,Good
921,921,"Home and lifestyle",9,35.79,16.1055,338.2155,Good
922,922,"Home and lifestyle",6,16.37,4.911,103.131,Good
923,923,"Home and lifestyle",2,12.73,1.273,26.733,Good
924,924,"Sports and travel",7,83.14,29.099,611.079,Good
925,925,"Sports and travel",6,35.22,10.566,221.886,Good
926,926,"Electronic accessories",4,13.78,2.756,57.876,Good
927,927,"Sports and travel",1,88.31,4.4155,92.7255,Good
928,928,"Health and beauty",9,39.62,17.829,374.409,Good
929,929,"Electronic accessories",9,88.25,39.7125,833.9625,Good
930,930,"Sports and travel",2,25.31,2.531,53.151,Good
931,931,"Home and lifestyle",6,99.92,29.976,629.496,Good
932,932,"Fashion accessories",2,83.35,8.335,175.035,Good
933,933,"Food and beverages",10,74.44,37.22,781.62,Good
934,934,"Health and beauty",7,64.08,22.428,470.988,Good
935,935,"Home and lifestyle",6,63.15,18.945,397.845,Good
936,936,"Home and lifestyle",3,85.72,12.858,270.018,Good
937,937,"Health and beauty",7,78.89,27.6115,579.8415,Good
938,938,"Sports and travel",5,89.48,22.37,469.77,Good
939,939,"Health and beauty",3,92.09,13.8135,290.0835,Good
940,940,"Food and beverages",6,57.29,17.187,360.927,Good
941,941,"Food and beverages",4,66.52,13.304,279.384,Good
942,942,"Fashion accessories",9,99.82,44.919,943.299,Good
943,943,"Home and lifestyle",10,45.68,22.84,479.64,Good
944,944,"Health and beauty",5,50.79,12.6975,266.6475,Good
945,945,"Health and beauty",7,10.08,3.528,74.088,Good
946,946,"Electronic accessories",7,93.88,32.858,690.018,Good
947,947,"Electronic accessories",2,84.25,8.425,176.925,Good
948,948,"Fashion accessories",1,53.78,2.689,56.469,Good
949,949,"Home and lifestyle",5,35.81,8.9525,188.0025,Good
950,950,"Food and beverages",8,26.43,10.572,222.012,Good
951,951,"Health and beauty",3,39.91,5.9865,125.7165,Good
952,952,"Home and lifestyle",3,21.9,3.285,68.985,Good
953,953,"Food and beverages",4,62.85,12.57,263.97,Good
954,954,"Food and beverages",4,21.04,4.208,88.368,Good
955,955,"Home and lifestyle",6,65.91,19.773,415.233,Good
956,956,"Fashion accessories",7,42.57,14.8995,312.8895,Good
957,957,"Food and beverages",9,50.49,22.7205,477.1305,Good
958,958,"Electronic accessories",6,46.02,13.806,289.926,Good
959,959,"Home and lifestyle",10,15.8,7.9,165.9,Good
960,960,"Food and beverages",9,98.66,44.397,932.337,Good
961,961,"Fashion accessories",1,91.98,4.599,96.579,Good
962,962,"Electronic accessories",2,20.89,2.089,43.869,Good
963,963,"Fashion accessories",1,15.5,0.775,16.275,Good
964,964,"Electronic accessories",3,96.82,14.523,304.983,Good
965,965,"Food and beverages",2,33.33,3.333,69.993,Good
966,966,"Electronic accessories",2,38.27,3.827,80.367,Good
967,967,"Home and lifestyle",9,33.3,14.985,314.685,Good
968,968,"Home and lifestyle",3,81.01,12.1515,255.1815,Good
969,969,"Health and beauty",3,15.8,2.37,49.77,Good
970,970,"Electronic accessories",5,34.49,8.6225,181.0725,Good
971,971,"Food and beverages",10,84.63,42.315,888.615,Good
972,972,"Home and lifestyle",7,36.91,12.9185,271.2885,Good
973,973,"Electronic accessories",7,87.08,30.478,640.038,Good
974,974,"Home and lifestyle",3,80.08,12.012,252.252,Good
975,975,"Fashion accessories",2,86.13,8.613,180.873,Good
976,976,"Fashion accessories",2,49.92,4.992,104.832,Good
977,977,"Food and beverages",4,74.66,14.932,313.572,Good
978,978,"Food and beverages",6,26.6,7.98,167.58,Good
979,979,"Electronic accessories",1,25.45,1.2725,26.7225,Good
980,980,"Food and beverages",1,67.77,3.3885,71.1585,Good
981,981,"Food and beverages",4,59.59,11.918,250.278,Good
982,982,"Health and beauty",4,58.15,11.63,244.23,Good
983,983,"Sports and travel",9,97.48,43.866,921.186,Good
984,984,"Health and beauty",7,99.96,34.986,734.706,Good
985,985,"Electronic accessories",7,96.37,33.7295,708.3195,Good
986,986,"Fashion accessories",5,63.71,15.9275,334.4775,Good
987,987,"Health and beauty",2,14.76,1.476,30.996,Good
988,988,"Health and beauty",8,62,24.8,520.8,Good
989,989,"Electronic accessories",10,82.34,41.17,864.57,Good
990,990,"Health and beauty",8,75.37,30.148,633.108,Good
991,991,"Food and beverages",5,56.56,14.14,296.94,Good
992,992,"Sports and travel",10,76.6,38.3,804.3,Good
993,993,"Electronic accessories",2,58.03,5.803,121.863,Good
994,994,"Fashion accessories",10,17.49,8.745,183.645,Good
995,995,"Electronic accessories",1,60.95,3.0475,63.9975,Good
996,996,"Health and beauty",1,40.35,2.0175,42.3675,Good
997,997,"Home and lifestyle",10,97.38,48.69,1022.49,Good
998,998,"Food and beverages",1,31.84,1.592,33.432,Good
999,999,"Home and lifestyle",1,65.82,3.291,69.111,Good
1000,1000,"Fashion accessories",7,88.34,30.919,649.299,Good
